=== APP_ANGULAR PROJECT STRUCTURE VERIFICATION ===
Generated: 2026-04-07 19:45:32
                  [FILE] mock_file_system_native.d.ts (0.73KB)
                  [FILE] mock_file_system_posix.d.ts (0.64KB)
                  [FILE] mock_file_system_windows.d.ts (0.64KB)
                  [FILE] test_helper.d.ts (0.64KB)
                [FILE] index.d.ts (0.55KB)
              [FILE] index.d.ts (0.91KB)
            [DIR] hmr/
              [DIR] src/
                [FILE] extract_dependencies.d.ts (1.4KB)
                [FILE] metadata.d.ts (1.48KB)
                [FILE] update_declaration.d.ts (0.88KB)
              [FILE] index.d.ts (0.27KB)
            [DIR] imports/
              [DIR] src/
                [FILE] alias.d.ts (7.02KB)
                [FILE] core.d.ts (1.69KB)
                [FILE] default.d.ts (2.98KB)
                [FILE] deferred_symbol_tracker.d.ts (2.56KB)
                [FILE] emitter.d.ts (10.18KB)
                [FILE] find_export.d.ts (0.48KB)
                [FILE] imported_symbols_tracker.d.ts (2.25KB)
                [FILE] local_compilation_extra_imports_tracker.d.ts (3.41KB)
                [FILE] patch_alias_reference_resolution.d.ts (4.31KB)
                [FILE] reexport.d.ts (0.29KB)
                [FILE] references.d.ts (4.48KB)
                [FILE] resolver.d.ts (0.95KB)
              [FILE] index.d.ts (1.33KB)
            [DIR] incremental/
              [DIR] semantic_graph/
                [DIR] src/
                  [FILE] api.d.ts (4.73KB)
                  [FILE] graph.d.ts (3.96KB)
                  [FILE] type_parameters.d.ts (1.63KB)
                  [FILE] util.d.ts (1.32KB)
                [FILE] index.d.ts (0.53KB)
              [DIR] src/
                [FILE] dependency_tracking.d.ts (2.14KB)
                [FILE] incremental.d.ts (2.18KB)
                [FILE] noop.d.ts (0.31KB)
                [FILE] state.d.ts (3.67KB)
                [FILE] strategy.d.ts (2.23KB)
              [FILE] api.d.ts (2.05KB)
              [FILE] index.d.ts (0.48KB)
            [DIR] indexer/
              [DIR] src/
                [FILE] api.d.ts (5.25KB)
                [FILE] context.d.ts (1.68KB)
                [FILE] template.d.ts (0.69KB)
                [FILE] transform.d.ts (0.67KB)
              [FILE] index.d.ts (0.32KB)
            [DIR] logging/
              [DIR] src/
                [FILE] console_logger.d.ts (0.82KB)
                [FILE] logger.d.ts (0.59KB)
              [FILE] index.d.ts (0.3KB)
            [DIR] metadata/
              [DIR] src/
                [FILE] api.d.ts (12.53KB)
                [FILE] dts.d.ts (1.42KB)
                [FILE] host_directives_resolver.d.ts (1.2KB)
                [FILE] inheritance.d.ts (0.85KB)
                [FILE] ng_module_index.d.ts (0.9KB)
                [FILE] property_mapping.d.ts (4.74KB)
                [FILE] providers.d.ts (1.96KB)
                [FILE] registry.d.ts (1.58KB)
                [FILE] resource_registry.d.ts (2.26KB)
                [FILE] util.d.ts (2.76KB)
              [FILE] index.d.ts (0.93KB)
            [DIR] partial_evaluator/
              [DIR] src/
                [FILE] builtin.d.ts (0.87KB)
                [FILE] diagnostics.d.ts (1.09KB)
                [FILE] dynamic.d.ts (5.43KB)
                [FILE] interface.d.ts (1.02KB)
                [FILE] interpreter.d.ts (2.61KB)
                [FILE] result.d.ts (2.42KB)
                [FILE] synthetic.d.ts (0.52KB)
              [FILE] index.d.ts (0.6KB)
            [DIR] perf/
              [DIR] src/
                [FILE] api.d.ts (10.66KB)
                [FILE] clock.d.ts (0.34KB)
                [FILE] noop.d.ts (0.29KB)
                [FILE] recorder.d.ts (1.94KB)
              [FILE] index.d.ts (0.35KB)
            [DIR] program_driver/
              [DIR] src/
                [FILE] api.d.ts (2.52KB)
                [FILE] ts_create_program_driver.d.ts (4.83KB)
              [FILE] index.d.ts (0.29KB)
            [DIR] reflection/
              [DIR] src/
                [FILE] host.d.ts (23.26KB)
                [FILE] type_to_value.d.ts (1.14KB)
                [FILE] typescript.d.ts (4.58KB)
                [FILE] util.d.ts (0.82KB)
              [FILE] index.d.ts (0.61KB)
            [DIR] resource/
              [DIR] src/
                [FILE] loader.d.ts (3.79KB)
              [FILE] index.d.ts (0.25KB)
            [DIR] scope/
              [DIR] src/
                [FILE] api.d.ts (2.98KB)
                [FILE] component_scope.d.ts (0.88KB)
                [FILE] dependency.d.ts (1.74KB)
                [FILE] local.d.ts (6.62KB)
                [FILE] selectorless_scope.d.ts (0.97KB)
                [FILE] standalone.d.ts (1.01KB)
                [FILE] typecheck.d.ts (2.75KB)
                [FILE] util.d.ts (0.99KB)
              [FILE] index.d.ts (0.83KB)
            [DIR] shims/
              [DIR] src/
                [FILE] adapter.d.ts (2.79KB)
                [FILE] expando.d.ts (3.26KB)
                [FILE] reference_tagger.d.ts (1.15KB)
                [FILE] util.d.ts (0.55KB)
              [FILE] api.d.ts (1.5KB)
              [FILE] index.d.ts (0.44KB)
            [DIR] sourcemaps/
              [DIR] src/
                [FILE] content_origin.d.ts (1.12KB)
                [FILE] raw_source_map.d.ts (1.06KB)
                [FILE] segment_marker.d.ts (1.3KB)
                [FILE] source_file.d.ts (4.91KB)
                [FILE] source_file_loader.d.ts (5.2KB)
              [FILE] index.d.ts (0.43KB)
            [DIR] transform/
              [DIR] jit/
                [DIR] src/
                  [DIR] initializer_api_transforms/
                    [FILE] input_function.d.ts (0.94KB)
                    [FILE] model_function.d.ts (0.51KB)
                    [FILE] output_function.d.ts (0.83KB)
                    [FILE] query_functions.d.ts (0.96KB)
                    [FILE] transform.d.ts (1.08KB)
                    [FILE] transform_api.d.ts (1.44KB)
                  [FILE] downlevel_decorators_transform.d.ts (1.33KB)
                  [FILE] index.d.ts (1.57KB)
                [FILE] index.d.ts (0.32KB)
              [DIR] src/
                [FILE] alias.d.ts (0.37KB)
                [FILE] api.d.ts (10.17KB)
                [FILE] compilation.d.ts (5.66KB)
                [FILE] declaration.d.ts (1.64KB)
                [FILE] implicit_signal_debug_name_transform.d.ts (1.79KB)
                [FILE] trait.d.ts (5.34KB)
                [FILE] transform.d.ts (0.94KB)
              [FILE] index.d.ts (0.7KB)
            [DIR] translator/
              [DIR] src/
                [DIR] api/
                  [FILE] ast_factory.d.ts (14.49KB)
                  [FILE] import_generator.d.ts (1.71KB)
                [DIR] import_manager/
                  [FILE] check_unique_identifier_name.d.ts (0.48KB)
                  [FILE] import_manager.d.ts (4.97KB)
                  [FILE] import_typescript_transform.d.ts (0.8KB)
                  [FILE] reuse_generated_imports.d.ts (1.57KB)
                  [FILE] reuse_source_file_imports.d.ts (1.68KB)
                [FILE] context.d.ts (0.55KB)
                [FILE] translator.d.ts (4.44KB)
                [FILE] ts_util.d.ts (0.4KB)
                [FILE] type_emitter.d.ts (2.27KB)
                [FILE] type_translator.d.ts (0.6KB)
                [FILE] typescript_ast_factory.d.ts (4.59KB)
                [FILE] typescript_translator.d.ts (0.79KB)
              [FILE] index.d.ts (1.11KB)
            [DIR] typecheck/
              [DIR] api/
                [FILE] api.d.ts (17.79KB)
                [FILE] checker.d.ts (13.51KB)
                [FILE] completion.d.ts (2.81KB)
                [FILE] context.d.ts (3.21KB)
                [FILE] index.d.ts (0.35KB)
                [FILE] scope.d.ts (4.11KB)
                [FILE] symbols.d.ts (11.94KB)
              [DIR] diagnostics/
                [DIR] src/
                  [FILE] diagnostic.d.ts (1.43KB)
                  [FILE] id.d.ts (0.37KB)
                [FILE] index.d.ts (0.26KB)
              [DIR] extended/
                [DIR] api/
                  [FILE] api.d.ts (3.04KB)
                  [FILE] extended_template_checker.d.ts (0.59KB)
                  [FILE] format-extended-error.d.ts (0.63KB)
                  [FILE] index.d.ts (0.3KB)
                [DIR] checks/
                  [DIR] defer_trigger_misconfiguration/
                    [FILE] index.d.ts (0.48KB)
                  [DIR] interpolated_signal_not_invoked/
                    [FILE] index.d.ts (0.49KB)
                  [DIR] invalid_banana_in_box/
                    [FILE] index.d.ts (0.47KB)
                  [DIR] missing_control_flow_directive/
                    [FILE] index.d.ts (1.01KB)
                  [DIR] missing_ngforof_let/
                    [FILE] index.d.ts (0.46KB)
                  [DIR] missing_structural_directive/
                    [FILE] index.d.ts (0.72KB)
                  [DIR] nullish_coalescing_not_nullable/
                    [FILE] index.d.ts (0.49KB)
                  [DIR] optional_chain_not_nullable/
                    [FILE] index.d.ts (0.48KB)
                  [DIR] skip_hydration_not_static/
                    [FILE] index.d.ts (0.47KB)
                  [DIR] suffix_not_supported/
                    [FILE] index.d.ts (0.46KB)
                  [DIR] text_attribute_not_binding/
                    [FILE] index.d.ts (0.48KB)
                  [DIR] uninvoked_function_in_event_binding/
                    [FILE] index.d.ts (0.49KB)
                  [DIR] uninvoked_function_in_text_interpolation/
                    [FILE] index.d.ts (0.5KB)
                  [DIR] uninvoked_track_function/
                    [FILE] index.d.ts (0.47KB)
                  [DIR] unparenthesized_nullish_coalescing/
                    [FILE] index.d.ts (0.49KB)
                  [DIR] unused_let_declaration/
                    [FILE] index.d.ts (0.47KB)
                [DIR] src/
                  [FILE] extended_template_checker.d.ts (0.95KB)
                [FILE] index.d.ts (0.58KB)
              [DIR] src/
                [DIR] ops/
                  [FILE] base.d.ts (2.11KB)
                  [FILE] bindings.d.ts (2.35KB)
                  [FILE] codegen.d.ts (3.07KB)
                  [FILE] completions.d.ts (0.8KB)
                  [FILE] content_projection.d.ts (1.48KB)
                  [FILE] context.d.ts (2.71KB)
                  [FILE] directive_constructor.d.ts (2.35KB)
                  [FILE] directive_type.d.ts (2.12KB)
                  [FILE] element.d.ts (0.81KB)
                  [FILE] events.d.ts (2.05KB)
                  [FILE] expression.d.ts (2.28KB)
                  [FILE] for_block.d.ts (1.06KB)
                  [FILE] host.d.ts (0.79KB)
                  [FILE] if_block.d.ts (0.82KB)
                  [FILE] inputs.d.ts (2.22KB)
                  [FILE] intersection_observer.d.ts (0.66KB)
                  [FILE] let.d.ts (0.93KB)
                  [FILE] references.d.ts (2.72KB)
                  [FILE] schema.d.ts (1.25KB)
                  [FILE] scope.d.ts (8.44KB)
                  [FILE] selectorless.d.ts (0.88KB)
                  [FILE] signal_forms.d.ts (3.01KB)
                  [FILE] switch_block.d.ts (0.74KB)
                  [FILE] template.d.ts (1.3KB)
                  [FILE] variables.d.ts (1.88KB)
                [FILE] checker.d.ts (10.87KB)
                [FILE] comments.d.ts (2.37KB)
                [FILE] completion.d.ts (2.15KB)
                [FILE] context.d.ts (7.35KB)
                [FILE] diagnostics.d.ts (1.17KB)
                [FILE] dom.d.ts (4.02KB)
                [FILE] environment.d.ts (2.04KB)
                [FILE] expression.d.ts (0.56KB)
                [FILE] host_bindings.d.ts (1.58KB)
                [FILE] line_mappings.d.ts (0.64KB)
                [FILE] oob.d.ts (11.48KB)
                [FILE] reference_emit_environment.d.ts (1.96KB)
                [FILE] shim.d.ts (1.03KB)
                [FILE] source.d.ts (1.66KB)
                [FILE] symbol_util.d.ts (0.36KB)
                [FILE] tcb_adapter.d.ts (0.97KB)
                [FILE] tcb_util.d.ts (4.66KB)
                [FILE] template_symbol_builder.d.ts (2.5KB)
                [FILE] ts_util.d.ts (1.44KB)
                [FILE] type_check_block.d.ts (2.06KB)
                [FILE] type_check_file.d.ts (1.76KB)
                [FILE] type_constructor.d.ts (2.52KB)
                [FILE] type_parameter_emitter.d.ts (1.23KB)
              [DIR] template_semantics/
                [DIR] api/
                  [FILE] api.d.ts (0.61KB)
                [DIR] src/
                  [FILE] template_semantics_checker.d.ts (0.61KB)
              [FILE] index.d.ts (0.46KB)
            [DIR] util/
              [DIR] src/
                [FILE] path.d.ts (0.57KB)
                [FILE] typescript.d.ts (3.27KB)
                [FILE] visitor.d.ts (1.59KB)
            [DIR] validation/
              [DIR] src/
                [DIR] rules/
                  [FILE] api.d.ts (0.76KB)
                  [FILE] forbidden_required_initializer_invocation_rule.d.ts (0.9KB)
                  [FILE] initializer_api_usage_rule.d.ts (0.8KB)
                  [FILE] unused_standalone_imports_rule.d.ts (1.25KB)
                [FILE] source_file_validator.d.ts (0.95KB)
              [FILE] index.d.ts (0.26KB)
            [DIR] xi18n/
              [DIR] src/
                [FILE] context.d.ts (0.92KB)
              [FILE] index.d.ts (0.23KB)
            [FILE] preprocessor.d.ts (1.19KB)
            [FILE] program.d.ts (3.11KB)
            [FILE] tsc_plugin.d.ts (2.34KB)
          [DIR] transformers/
            [FILE] api.d.ts (7.78KB)
            [FILE] compiler_host.d.ts (0.53KB)
            [FILE] entry_points.d.ts (0.29KB)
            [FILE] i18n.d.ts (0.71KB)
            [FILE] program.d.ts (0.47KB)
            [FILE] util.d.ts (0.58KB)
          [FILE] extract_i18n.d.ts (0.29KB)
          [FILE] main.d.ts (1.43KB)
          [FILE] perform_compile.d.ts (2.29KB)
          [FILE] perform_watch.d.ts (1.65KB)
          [FILE] typescript_support.d.ts (0.81KB)
          [FILE] version.d.ts (0.38KB)
          [FILE] version_helpers.d.ts (1.61KB)
        [FILE] index.d.ts (0.94KB)
        [FILE] package.json (2.17KB)
      [DIR] core/
        [DIR] fesm2022/
          [FILE] _attribute-chunk.mjs (0.21KB)
          [FILE] _attribute-chunk.mjs.map (1.14KB)
          [FILE] _debug_node-chunk.mjs (693.76KB)
          [FILE] _debug_node-chunk.mjs.map (2636.49KB)
          [FILE] _effect-chunk.mjs (12.27KB)
          [FILE] _effect-chunk.mjs.map (45.62KB)
          [FILE] _effect-chunk2.mjs (97.38KB)
          [FILE] _effect-chunk2.mjs.map (436.09KB)
          [FILE] _not_found-chunk.mjs (0.97KB)
          [FILE] _not_found-chunk.mjs.map (3.82KB)
          [FILE] _resource-chunk.mjs (12.57KB)
          [FILE] _resource-chunk.mjs.map (41.83KB)
          [FILE] _untracked-chunk.mjs (3.16KB)
          [FILE] _untracked-chunk.mjs.map (10.52KB)
          [FILE] _weak_ref-chunk.mjs (0.22KB)
          [FILE] _weak_ref-chunk.mjs.map (0.58KB)
          [FILE] core.mjs (114.77KB)
          [FILE] core.mjs.map (409.71KB)
          [FILE] primitives-di.mjs (0.57KB)
          [FILE] primitives-di.mjs.map (3.6KB)
          [FILE] primitives-event-dispatch.mjs (25.32KB)
          [FILE] primitives-event-dispatch.mjs.map (123.03KB)
          [FILE] primitives-signals.mjs (5.79KB)
          [FILE] primitives-signals.mjs.map (18.64KB)
          [FILE] rxjs-interop.mjs (7.76KB)
          [FILE] rxjs-interop.mjs.map (32.01KB)
          [FILE] testing.mjs (84.73KB)
          [FILE] testing.mjs.map (262.36KB)
        [DIR] resources/
          [FILE] best-practices.md (2.22KB)
        [DIR] schematics/
          [DIR] bundles/
            [FILE] add-bootstrap-context-to-server-main.cjs (4.36KB)
            [FILE] application-config-core.cjs (3.15KB)
            [FILE] apply_import_manager-CxA_YYgB.cjs (3.06KB)
            [FILE] bootstrap-options-migration.cjs (29.84KB)
            [FILE] cleanup-unused-imports.cjs (14.48KB)
            [FILE] common-to-standalone-migration.cjs (17.04KB)
            [FILE] compiler_host-CY14HvaP.cjs (14.1KB)
            [FILE] control-flow-migration.cjs (80.14KB)
            [FILE] imports-CVmcbVA9.cjs (4.02KB)
            [FILE] index-BtLcQH8g.cjs (41.91KB)
            [FILE] inject-migration.cjs (61.56KB)
            [FILE] leading_space-BTPRV0wu.cjs (0.89KB)
            [FILE] migrate_ts_type_references-MWoZx-Cb.cjs (85.63KB)
            [FILE] ng_component_template-BOuKAnQd.cjs (7.44KB)
            [FILE] ng_decorators-DYy6II6x.cjs (1.32KB)
            [FILE] ngclass-to-class-migration.cjs (21.68KB)
            [FILE] ngstyle-to-style-migration.cjs (19.85KB)
            [FILE] nodes-ZSQ7WZRB.cjs (0.5KB)
            [FILE] output-migration.cjs (27.83KB)
            [FILE] parse_html-C8eKA9px.cjs (3.94KB)
            [FILE] project_paths-D2V-Uh2L.cjs (21.22KB)
            [FILE] project_tsconfig_paths-DkkMibv-.cjs (2.96KB)
            [FILE] property_name-BCpALNpZ.cjs (0.77KB)
            [FILE] route-lazy-loading.cjs (21.26KB)
            [FILE] router-current-navigation.cjs (3.68KB)
            [FILE] router-last-successful-navigation.cjs (3.71KB)
            [FILE] router-testing-module-migration.cjs (21.38KB)
            [FILE] self-closing-tags-migration.cjs (8.43KB)
            [FILE] signal-input-migration.cjs (69.58KB)
            [FILE] signal-queries-migration.cjs (52.27KB)
            [FILE] signals.cjs (1.86KB)
            [FILE] standalone-migration.cjs (100.11KB)
            [FILE] symbol-DZeHSR-V.cjs (1.04KB)
          [DIR] migrations/
            [DIR] common-to-standalone-migration/
              [FILE] schema.json (0.42KB)
            [DIR] control-flow-migration/
              [FILE] schema.json (0.6KB)
            [DIR] ngclass-to-class-migration/
              [FILE] schema.json (0.65KB)
            [DIR] ngstyle-to-style-migration/
              [FILE] schema.json (0.62KB)
            [DIR] router-testing-module-migration/
              [FILE] schema.json (0.43KB)
          [DIR] ng-generate/
            [DIR] cleanup-unused-imports/
              [FILE] schema.json (0.19KB)
            [DIR] inject-migration/
              [FILE] schema.json (1.54KB)
            [DIR] output-migration/
              [FILE] schema.json (0.68KB)
            [DIR] route-lazy-loading/
              [FILE] schema.json (0.41KB)
            [DIR] self-closing-tags-migration/
              [FILE] schema.json (0.4KB)
            [DIR] signal-input-migration/
              [FILE] schema.json (1.17KB)
            [DIR] signal-queries-migration/
              [FILE] schema.json (1.18KB)
            [DIR] signals/
              [FILE] schema.json (2.06KB)
            [DIR] standalone-migration/
              [FILE] schema.json (1.18KB)
          [FILE] collection.json (4.21KB)
          [FILE] migrations.json (1.49KB)
        [DIR] types/
          [FILE] _api-chunk.d.ts (9.67KB)
          [FILE] _chrome_dev_tools_performance-chunk.d.ts (28.32KB)
          [FILE] _discovery-chunk.d.ts (283.21KB)
          [FILE] _effect-chunk.d.ts (1.64KB)
          [FILE] _event_dispatcher-chunk.d.ts (13.68KB)
          [FILE] _formatter-chunk.d.ts (8.54KB)
          [FILE] _weak_ref-chunk.d.ts (0.2KB)
          [FILE] core.d.ts (360.07KB)
          [FILE] primitives-di.d.ts (3.98KB)
          [FILE] primitives-event-dispatch.d.ts (2.89KB)
          [FILE] primitives-signals.d.ts (5.14KB)
          [FILE] rxjs-interop.d.ts (7.74KB)
          [FILE] testing.d.ts (28.66KB)
        [FILE] event-dispatch-contract.min.js (0.46KB)
        [FILE] LICENSE (1.08KB)
        [FILE] package.json (2.45KB)
        [FILE] README.md (0.28KB)
      [DIR] forms/
        [DIR] fesm2022/
          [FILE] _validation_errors-chunk.mjs (49.47KB)
          [FILE] _validation_errors-chunk.mjs.map (221.99KB)
          [FILE] forms.mjs (145.46KB)
          [FILE] forms.mjs.map (508.85KB)
          [FILE] signals.mjs (33.97KB)
          [FILE] signals.mjs.map (154.11KB)
          [FILE] signals-compat.mjs (18.98KB)
          [FILE] signals-compat.mjs.map (63.66KB)
        [DIR] resources/
          [FILE] code-examples.db (32KB)
        [DIR] types/
          [FILE] _structure-chunk.d.ts (66.32KB)
          [FILE] forms.d.ts (203.57KB)
          [FILE] signals.d.ts (35.11KB)
          [FILE] signals-compat.d.ts (8.75KB)
        [FILE] LICENSE (1.08KB)
        [FILE] package.json (1.74KB)
        [FILE] README.md (0.28KB)
      [DIR] platform-browser/
        [DIR] fesm2022/
          [FILE] _browser-chunk.mjs (12.52KB)
          [FILE] _browser-chunk.mjs.map (37.1KB)
          [FILE] _dom_renderer-chunk.mjs (23.11KB)
          [FILE] _dom_renderer-chunk.mjs.map (62.26KB)
          [FILE] animations.mjs (5.41KB)
          [FILE] animations.mjs.map (11.83KB)
          [FILE] animations-async.mjs (7.36KB)
          [FILE] animations-async.mjs.map (22.75KB)
          [FILE] platform-browser.mjs (21.34KB)
          [FILE] platform-browser.mjs.map (65.95KB)
          [FILE] testing.mjs (3.3KB)
          [FILE] testing.mjs.map (5.97KB)
        [DIR] types/
          [FILE] _browser-chunk.d.ts (5.18KB)
          [FILE] animations.d.ts (4.58KB)
          [FILE] animations-async.d.ts (3.53KB)
          [FILE] platform-browser.d.ts (34.83KB)
          [FILE] testing.d.ts (0.8KB)
        [FILE] LICENSE (1.08KB)
        [FILE] package.json (1.82KB)
        [FILE] README.md (0.28KB)
      [DIR] router/
        [DIR] fesm2022/
          [FILE] _router_module-chunk.mjs (50.35KB)
          [FILE] _router_module-chunk.mjs.map (163.4KB)
          [FILE] _router-chunk.mjs (161.92KB)
          [FILE] _router-chunk.mjs.map (574.6KB)
          [FILE] router.mjs (2.63KB)
          [FILE] router.mjs.map (4.6KB)
          [FILE] testing.mjs (6.73KB)
          [FILE] testing.mjs.map (15.49KB)
          [FILE] upgrade.mjs (2.24KB)
          [FILE] upgrade.mjs.map (7.64KB)
        [DIR] types/
          [FILE] _router_module-chunk.d.ts (146.91KB)
          [FILE] router.d.ts (37.3KB)
          [FILE] testing.d.ts (5.2KB)
          [FILE] upgrade.d.ts (1.57KB)
        [FILE] LICENSE (1.08KB)
        [FILE] package.json (1.81KB)
        [FILE] README.md (0.28KB)
    [DIR] @angular-devkit/
      [DIR] architect/
        [DIR] bin/
          [FILE] architect.d.ts (0.23KB)
          [FILE] architect.js (9.42KB)
          [FILE] architect.js.map (7.26KB)
          [FILE] cli.js (0.24KB)
        [DIR] builders/
          [FILE] all-of.d.ts (0.36KB)
          [FILE] all-of.js (1.96KB)
          [FILE] all-of.js.map (2.21KB)
          [FILE] builders.json (0.79KB)
          [FILE] concat.d.ts (0.36KB)
          [FILE] concat.js (1.8KB)
          [FILE] concat.js.map (2.01KB)
          [FILE] false.d.ts (0.29KB)
          [FILE] false.js (0.48KB)
          [FILE] false.js.map (0.26KB)
          [FILE] noop-schema.json (0.08KB)
          [FILE] operator-schema.d.ts (0.45KB)
          [FILE] operator-schema.js (0.28KB)
          [FILE] operator-schema.js.map (0.14KB)
          [FILE] operator-schema.json (0.88KB)
          [FILE] true.d.ts (0.29KB)
          [FILE] true.js (0.43KB)
          [FILE] true.js.map (0.24KB)
        [DIR] node/
          [DIR] jobs/
            [FILE] job-registry.d.ts (0.99KB)
            [FILE] job-registry.js (1.9KB)
            [FILE] job-registry.js.map (1.46KB)
          [FILE] index.d.ts (0.3KB)
          [FILE] index.js (2KB)
          [FILE] index.js.map (0.18KB)
          [FILE] node-modules-architect-host.d.ts (2KB)
          [FILE] node-modules-architect-host.js (11.04KB)
          [FILE] node-modules-architect-host.js.map (7.25KB)
        [DIR] src/
          [DIR] jobs/
            [FILE] api.d.ts (12.01KB)
            [FILE] api.js (2.74KB)
            [FILE] api.js.map (0.96KB)
            [FILE] create-job-handler.d.ts (2.49KB)
            [FILE] create-job-handler.js (6.34KB)
            [FILE] create-job-handler.js.map (4.58KB)
            [FILE] dispatcher.d.ts (1.25KB)
            [FILE] dispatcher.js (1.75KB)
            [FILE] dispatcher.js.map (1.31KB)
            [FILE] exception.d.ts (0.5KB)
            [FILE] exception.js (0.9KB)
            [FILE] exception.js.map (0.4KB)
            [FILE] fallback-registry.d.ts (1.16KB)
            [FILE] fallback-registry.js (0.86KB)
            [FILE] fallback-registry.js.map (0.58KB)
            [FILE] index.d.ts (0.48KB)
            [FILE] index.js (2.28KB)
            [FILE] index.js.map (0.26KB)
            [FILE] simple-registry.d.ts (2.28KB)
            [FILE] simple-registry.js (2.83KB)
            [FILE] simple-registry.js.map (1.95KB)
            [FILE] simple-scheduler.d.ts (3.39KB)
            [FILE] simple-scheduler.js (16.39KB)
            [FILE] simple-scheduler.js.map (11.99KB)
            [FILE] strategy.d.ts (1.51KB)
            [FILE] strategy.js (3.66KB)
            [FILE] strategy.js.map (2.91KB)
            [FILE] types.d.ts (0.55KB)
            [FILE] types.js (0.31KB)
            [FILE] types.js.map (0.11KB)
          [FILE] api.d.ts (12.41KB)
          [FILE] api.js (4.05KB)
          [FILE] api.js.map (2.72KB)
          [FILE] architect.d.ts (1.01KB)
          [FILE] architect.js (10.81KB)
          [FILE] architect.js.map (8.99KB)
          [FILE] builders-schema.d.ts (0.61KB)
          [FILE] builders-schema.js (0.28KB)
          [FILE] builders-schema.js.map (0.14KB)
          [FILE] builders-schema.json (1.65KB)
          [FILE] create-builder.d.ts (0.52KB)
          [FILE] create-builder.js (8.65KB)
          [FILE] create-builder.js.map (6.33KB)
          [FILE] index.d.ts (0.39KB)
          [FILE] index.js (2.34KB)
          [FILE] index.js.map (0.25KB)
          [FILE] input-schema.d.ts (0.36KB)
          [FILE] input-schema.js (0.28KB)
          [FILE] input-schema.js.map (0.13KB)
          [FILE] input-schema.json (0.76KB)
          [FILE] internal.d.ts (3.04KB)
          [FILE] internal.js (1.35KB)
          [FILE] internal.js.map (0.28KB)
          [FILE] options.d.ts (0.45KB)
          [FILE] options.js (0.96KB)
          [FILE] options.js.map (0.68KB)
          [FILE] output-schema.d.ts (0.29KB)
          [FILE] output-schema.js (0.28KB)
          [FILE] output-schema.js.map (0.13KB)
          [FILE] output-schema.json (0.61KB)
          [FILE] progress-schema.d.ts (0.38KB)
          [FILE] progress-schema.js (0.51KB)
          [FILE] progress-schema.js.map (0.27KB)
          [FILE] progress-schema.json (1.72KB)
          [FILE] schedule-by-name.d.ts (0.88KB)
          [FILE] schedule-by-name.js (3.32KB)
          [FILE] schedule-by-name.js.map (2.92KB)
          [FILE] targets-schema.json (1.03KB)
        [DIR] testing/
          [FILE] index.d.ts (0.28KB)
          [FILE] index.js (1.08KB)
          [FILE] index.js.map (0.15KB)
          [FILE] testing-architect-host.d.ts (1.98KB)
          [FILE] testing-architect-host.js (5.76KB)
          [FILE] testing-architect-host.js.map (3.1KB)
          [FILE] test-project-host.d.ts (1.12KB)
          [FILE] test-project-host.js (5.06KB)
          [FILE] test-project-host.js.map (4.56KB)
        [FILE] index.d.ts (0.23KB)
        [FILE] index.js (1.02KB)
        [FILE] index.js.map (0.13KB)
        [FILE] LICENSE (1.08KB)
        [FILE] package.json (0.9KB)
        [FILE] README.md (0.03KB)
      [DIR] core/
        [DIR] node/
          [DIR] testing/
            [FILE] index.d.ts (0.64KB)
            [FILE] index.js (3.15KB)
            [FILE] index.js.map (1.39KB)
          [FILE] cli-logger.d.ts (0.56KB)
          [FILE] cli-logger.js (2.72KB)
          [FILE] cli-logger.js.map (1.35KB)
          [FILE] host.d.ts (1.92KB)
          [FILE] host.js (7.68KB)
          [FILE] host.js.map (7.01KB)
          [FILE] index.d.ts (0.25KB)
          [FILE] index.js (1.06KB)
          [FILE] index.js.map (0.15KB)
        [DIR] src/
          [DIR] json/
            [DIR] schema/
              [FILE] index.d.ts (0.42KB)
              [FILE] index.js (2.21KB)
              [FILE] index.js.map (0.24KB)
              [FILE] interface.d.ts (3.32KB)
              [FILE] interface.js (0.31KB)
              [FILE] interface.js.map (0.12KB)
              [FILE] pointer.d.ts (0.48KB)
              [FILE] pointer.js (1.11KB)
              [FILE] pointer.js.map (0.99KB)
              [FILE] registry.d.ts (3.46KB)
              [FILE] registry.js (22.38KB)
              [FILE] registry.js.map (15.74KB)
              [FILE] schema.d.ts (0.86KB)
              [FILE] schema.js (1.69KB)
              [FILE] schema.js.map (1.29KB)
              [FILE] transforms.d.ts (0.55KB)
              [FILE] transforms.js (3.77KB)
              [FILE] transforms.js.map (3.11KB)
              [FILE] utility.d.ts (0.31KB)
              [FILE] utility.js (2.87KB)
              [FILE] utility.js.map (2.98KB)
              [FILE] visitor.d.ts (1.72KB)
              [FILE] visitor.js (6.38KB)
              [FILE] visitor.js.map (5.28KB)
            [FILE] index.d.ts (0.28KB)
            [FILE] index.js (1.98KB)
            [FILE] index.js.map (0.18KB)
            [FILE] utils.d.ts (0.54KB)
            [FILE] utils.js (0.55KB)
            [FILE] utils.js.map (0.34KB)
          [DIR] logger/
            [FILE] indent.d.ts (0.36KB)
            [FILE] indent.js (1.66KB)
            [FILE] indent.js.map (1.07KB)
            [FILE] index.d.ts (0.34KB)
            [FILE] index.js (1.2KB)
            [FILE] index.js.map (0.18KB)
            [FILE] level.d.ts (1.01KB)
            [FILE] level.js (1.83KB)
            [FILE] level.js.map (1.56KB)
